src,reason
facenet/venv310/lib64/python3.10/site-packages/setuptools/_vendor/pyparsing/__pycache__/core.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib64/python3.10/site-packages/setuptools/_vendor/pyparsing/__pycache__/common.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib64/python3.10/site-packages/setuptools/_vendor/pyparsing/__pycache__/exceptions.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib64/python3.10/site-packages/setuptools/_vendor/pyparsing/__pycache__/testing.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib64/python3.10/site-packages/setuptools/_vendor/pyparsing/__pycache__/results.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib64/python3.10/site-packages/setuptools/_vendor/pyparsing/__pycache__/unicode.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib64/python3.10/site-packages/setuptools/_vendor/pyparsing/__pycache__/util.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib64/python3.10/site-packages/setuptools/_vendor/pyparsing/__pycache__/actions.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib64/python3.10/site-packages/setuptools/_vendor/packaging/__pycache__/_manylinux.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib64/python3.10/site-packages/setuptools/_vendor/packaging/__pycache__/_structures.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib64/python3.10/site-packages/setuptools/_vendor/packaging/__pycache__/__init__.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib64/python3.10/site-packages/setuptools/_vendor/packaging/__pycache__/tags.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib64/python3.10/site-packages/setuptools/_vendor/packaging/__pycache__/specifiers.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib64/python3.10/site-packages/setuptools/_vendor/packaging/__pycache__/markers.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib64/python3.10/site-packages/setuptools/_vendor/packaging/__pycache__/version.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib64/python3.10/site-packages/setuptools/_vendor/packaging/__pycache__/__about__.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib64/python3.10/site-packages/setuptools/_vendor/packaging/__pycache__/requirements.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib64/python3.10/site-packages/setuptools/_vendor/packaging/__pycache__/_musllinux.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib64/python3.10/site-packages/setuptools/_vendor/packaging/__pycache__/utils.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib64/python3.10/site-packages/setuptools/_vendor/more_itertools/__pycache__/__init__.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib64/python3.10/site-packages/setuptools/_vendor/more_itertools/__pycache__/more.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib64/python3.10/site-packages/setuptools/_vendor/more_itertools/__pycache__/recipes.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib64/python3.10/site-packages/setuptools/_vendor/tomli/__pycache__/_types.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib64/python3.10/site-packages/setuptools/_vendor/tomli/__pycache__/__init__.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib64/python3.10/site-packages/setuptools/_vendor/tomli/__pycache__/_parser.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib64/python3.10/site-packages/setuptools/_vendor/tomli/__pycache__/_re.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib64/python3.10/site-packages/setuptools/_vendor/__pycache__/__init__.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib64/python3.10/site-packages/setuptools/_vendor/__pycache__/typing_extensions.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib64/python3.10/site-packages/setuptools/_vendor/__pycache__/zipp.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib64/python3.10/site-packages/setuptools/_vendor/__pycache__/ordered_set.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib64/python3.10/site-packages/setuptools/_vendor/importlib_resources/__pycache__/_legacy.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib64/python3.10/site-packages/setuptools/_vendor/importlib_resources/__pycache__/_itertools.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib64/python3.10/site-packages/setuptools/_vendor/importlib_resources/__pycache__/abc.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib64/python3.10/site-packages/setuptools/_vendor/importlib_resources/__pycache__/__init__.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib64/python3.10/site-packages/setuptools/_vendor/importlib_resources/__pycache__/_common.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib64/python3.10/site-packages/setuptools/_vendor/importlib_resources/__pycache__/simple.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib64/python3.10/site-packages/setuptools/_vendor/importlib_resources/__pycache__/readers.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib64/python3.10/site-packages/setuptools/_vendor/importlib_resources/__pycache__/_compat.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib64/python3.10/site-packages/setuptools/_vendor/importlib_resources/__pycache__/_adapters.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib64/python3.10/site-packages/opencv_python_headless.libs/libavutil-734d06dd.so.57.28.100,non-code/binary ext .100
facenet/venv310/lib64/python3.10/site-packages/opencv_python_headless.libs/libquadmath-96973f99.so.0.0.0,non-code/binary ext .0
facenet/venv310/lib64/python3.10/site-packages/opencv_python_headless.libs/libcrypto-01067bc0.so.1.1,non-code/binary ext .1
facenet/venv310/lib64/python3.10/site-packages/opencv_python_headless.libs/libgfortran-91cc3cb1.so.3.0.0,non-code/binary ext .0
facenet/venv310/lib64/python3.10/site-packages/opencv_python_headless.libs/libswresample-3e7db482.so.4.7.100,non-code/binary ext .100
facenet/venv310/lib64/python3.10/site-packages/opencv_python_headless.libs/libssl-28bef1ac.so.1.1,non-code/binary ext .1
facenet/venv310/lib64/python3.10/site-packages/opencv_python_headless.libs/libopenblas-r0-f650aae0.3.3.so,non-code/binary ext .so
facenet/venv310/lib64/python3.10/site-packages/opencv_python_headless.libs/libpng16-04239421.so.16.48.0,non-code/binary ext .0
facenet/venv310/lib64/python3.10/site-packages/opencv_python_headless.libs/libswscale-95ddd674.so.6.7.100,non-code/binary ext .100
facenet/venv310/lib64/python3.10/site-packages/opencv_python_headless.libs/libaom-49d00b71.so.3.12.1,non-code/binary ext .1
facenet/venv310/lib64/python3.10/site-packages/opencv_python_headless.libs/libavcodec-e0dd92b8.so.59.37.100,non-code/binary ext .100
facenet/venv310/lib64/python3.10/site-packages/opencv_python_headless.libs/libavformat-d296e685.so.59.27.100,non-code/binary ext .100
facenet/venv310/lib64/python3.10/site-packages/opencv_python_headless.libs/libavif-850e7649.so.16.3.0,non-code/binary ext .0
facenet/venv310/lib64/python3.10/site-packages/opencv_python_headless.libs/libvpx-127417df.so.11.0.0,non-code/binary ext .0
facenet/venv310/lib64/python3.10/site-packages/opencv_python-4.12.0.88.dist-info/METADATA,non-code/binary ext 
facenet/venv310/lib64/python3.10/site-packages/opencv_python-4.12.0.88.dist-info/INSTALLER,non-code/binary ext 
facenet/venv310/lib64/python3.10/site-packages/opencv_python-4.12.0.88.dist-info/WHEEL,non-code/binary ext 
facenet/venv310/lib64/python3.10/site-packages/opencv_python-4.12.0.88.dist-info/REQUESTED,non-code/binary ext 
facenet/venv310/lib64/python3.10/site-packages/opencv_python-4.12.0.88.dist-info/RECORD,non-code/binary ext 
facenet/venv310/lib64/python3.10/site-packages/pkg_resources/extern/__pycache__/__init__.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib64/python3.10/site-packages/pkg_resources/__pycache__/__init__.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib64/python3.10/site-packages/pkg_resources/_vendor/jaraco/text/__pycache__/__init__.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib64/python3.10/site-packages/pkg_resources/_vendor/jaraco/__pycache__/context.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib64/python3.10/site-packages/pkg_resources/_vendor/jaraco/__pycache__/__init__.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib64/python3.10/site-packages/pkg_resources/_vendor/jaraco/__pycache__/functools.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib64/python3.10/site-packages/pkg_resources/_vendor/pyparsing/diagram/__pycache__/__init__.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib64/python3.10/site-packages/pkg_resources/_vendor/pyparsing/__pycache__/__init__.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib64/python3.10/site-packages/pkg_resources/_vendor/pyparsing/__pycache__/helpers.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib64/python3.10/site-packages/pkg_resources/_vendor/pyparsing/__pycache__/core.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib64/python3.10/site-packages/pkg_resources/_vendor/pyparsing/__pycache__/common.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib64/python3.10/site-packages/pkg_resources/_vendor/pyparsing/__pycache__/exceptions.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib64/python3.10/site-packages/pkg_resources/_vendor/pyparsing/__pycache__/testing.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib64/python3.10/site-packages/pkg_resources/_vendor/pyparsing/__pycache__/results.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib64/python3.10/site-packages/pkg_resources/_vendor/pyparsing/__pycache__/unicode.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib64/python3.10/site-packages/pkg_resources/_vendor/pyparsing/__pycache__/util.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib64/python3.10/site-packages/pkg_resources/_vendor/pyparsing/__pycache__/actions.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib64/python3.10/site-packages/pkg_resources/_vendor/packaging/__pycache__/_manylinux.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib64/python3.10/site-packages/pkg_resources/_vendor/packaging/__pycache__/_structures.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib64/python3.10/site-packages/pkg_resources/_vendor/packaging/__pycache__/__init__.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib64/python3.10/site-packages/pkg_resources/_vendor/packaging/__pycache__/tags.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib64/python3.10/site-packages/pkg_resources/_vendor/packaging/__pycache__/specifiers.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib64/python3.10/site-packages/pkg_resources/_vendor/packaging/__pycache__/markers.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib64/python3.10/site-packages/pkg_resources/_vendor/packaging/__pycache__/version.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib64/python3.10/site-packages/pkg_resources/_vendor/packaging/__pycache__/__about__.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib64/python3.10/site-packages/pkg_resources/_vendor/packaging/__pycache__/requirements.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib64/python3.10/site-packages/pkg_resources/_vendor/packaging/__pycache__/_musllinux.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib64/python3.10/site-packages/pkg_resources/_vendor/packaging/__pycache__/utils.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib64/python3.10/site-packages/pkg_resources/_vendor/more_itertools/__pycache__/__init__.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib64/python3.10/site-packages/pkg_resources/_vendor/more_itertools/__pycache__/more.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib64/python3.10/site-packages/pkg_resources/_vendor/more_itertools/__pycache__/recipes.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib64/python3.10/site-packages/pkg_resources/_vendor/__pycache__/__init__.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib64/python3.10/site-packages/pkg_resources/_vendor/__pycache__/zipp.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib64/python3.10/site-packages/pkg_resources/_vendor/__pycache__/appdirs.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib64/python3.10/site-packages/pkg_resources/_vendor/importlib_resources/__pycache__/_legacy.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib64/python3.10/site-packages/pkg_resources/_vendor/importlib_resources/__pycache__/_itertools.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib64/python3.10/site-packages/pkg_resources/_vendor/importlib_resources/__pycache__/abc.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib64/python3.10/site-packages/pkg_resources/_vendor/importlib_resources/__pycache__/__init__.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib64/python3.10/site-packages/pkg_resources/_vendor/importlib_resources/__pycache__/_common.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib64/python3.10/site-packages/pkg_resources/_vendor/importlib_resources/__pycache__/simple.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib64/python3.10/site-packages/pkg_resources/_vendor/importlib_resources/__pycache__/readers.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib64/python3.10/site-packages/pkg_resources/_vendor/importlib_resources/__pycache__/_compat.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib64/python3.10/site-packages/pkg_resources/_vendor/importlib_resources/__pycache__/_adapters.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib64/python3.10/site-packages/pip-25.1.1.dist-info/METADATA,non-code/binary ext 
facenet/venv310/lib64/python3.10/site-packages/pip-25.1.1.dist-info/INSTALLER,non-code/binary ext 
facenet/venv310/lib64/python3.10/site-packages/pip-25.1.1.dist-info/WHEEL,non-code/binary ext 
facenet/venv310/lib64/python3.10/site-packages/pip-25.1.1.dist-info/REQUESTED,non-code/binary ext 
facenet/venv310/lib64/python3.10/site-packages/pip-25.1.1.dist-info/RECORD,non-code/binary ext 
facenet/venv310/lib64/python3.10/site-packages/dlib/__pycache__/__init__.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib64/python3.10/site-packages/pip/py.typed,non-code/binary ext .typed
facenet/venv310/lib64/python3.10/site-packages/pip/_internal/req/__pycache__/__init__.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib64/python3.10/site-packages/pip/_internal/req/__pycache__/req_uninstall.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib64/python3.10/site-packages/pip/_internal/req/__pycache__/constructors.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib64/python3.10/site-packages/pip/_internal/req/__pycache__/req_file.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib64/python3.10/site-packages/pip/_internal/req/__pycache__/req_set.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib64/python3.10/site-packages/pip/_internal/req/__pycache__/req_dependency_group.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib64/python3.10/site-packages/pip/_internal/req/__pycache__/req_install.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib64/python3.10/site-packages/pip/_internal/utils/__pycache__/unpacking.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib64/python3.10/site-packages/pip/_internal/utils/__pycache__/urls.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib64/python3.10/site-packages/pip/_internal/utils/__pycache__/filetypes.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib64/python3.10/site-packages/pip/_internal/utils/__pycache__/filesystem.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib64/python3.10/site-packages/pip/_internal/utils/__pycache__/__init__.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib64/python3.10/site-packages/pip/_internal/utils/__pycache__/entrypoints.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib64/python3.10/site-packages/pip/_internal/utils/__pycache__/glibc.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib64/python3.10/site-packages/pip/_internal/utils/__pycache__/subprocess.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib64/python3.10/site-packages/pip/_internal/utils/__pycache__/misc.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib64/python3.10/site-packages/pip/_internal/utils/__pycache__/packaging.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib64/python3.10/site-packages/pip/_internal/utils/__pycache__/datetime.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib64/python3.10/site-packages/pip/_internal/utils/__pycache__/logging.cpython-310.pyc,non-code/binary ext .pyc
